AQ1,AQ2,AQ3,AQ4,AOT1,AOT2,AT,HQ1,HQ2,HQ3,HQ4,HOT1,HOT2,HT
29,34,25,29,0,0,117,24,39,35,28,0,0,126
22,30,19,38,0,0,109,25,34,32,32,0,0,123
28,27,28,26,0,0,109,17,40,34,22,0,0,113
36,24,27,27,0,0,114,25,27,25,30,0,0,107
20,30,30,27,0,0,107,26,33,25,33,0,0,117
32,26,40,32,0,0,130,14,36,28,30,0,0,108
23,23,33,29,4,0,112,25,36,24,23,7,0,115
28,31,37,20,0,0,116,33,26,27,22,0,0,108
22,35,27,21,0,0,105,28,23,25,32,0,0,108
22,30,35,21,0,0,108,35,30,22,28,0,0,115
38,30,30,31,0,0,129,22,25,28,27,0,0,102
30,23,27,22,0,0,102,37,38,19,29,0,0,123
32,30,19,24,0,0,105,24,21,31,31,0,0,107
32,19,33,31,0,0,115,23,32,29,24,0,0,108
30,17,26,17,0,0,90,24,21,18,25,0,0,88
35,21,29,18,0,0,103,23,33,21,20,0,0,97
35,26,32,31,0,0,124,24,27,34,27,0,0,112
36,34,32,35,0,0,137,26,29,30,49,0,0,134
30,20,24,26,0,0,100,26,30,21,25,0,0,102
27,27,27,17,0,0,98,19,31,30,28,0,0,108
24,28,27,26,0,0,105,28,21,29,31,0,0,109
30,29,30,22,0,0,111,22,29,26,27,0,0,104
20,32,29,25,0,0,106,30,42,31,27,0,0,130
26,36,33,34,0,0,129,32,38,30,22,0,0,122
26,29,33,32,12,0,132,41,23,23,33,6,0,126
40,30,28,30,0,0,128,34,18,36,35,0,0,123
28,25,26,23,9,0,111,25,22,28,27,11,0,113
19,35,31,29,0,0,114,25,26,26,28,0,0,105
35,21,23,36,0,0,115,25,27,36,36,0,0,124
36,32,31,27,0,0,126,33,35,26,26,0,0,120
34,36,23,35,0,0,128,25,29,25,17,0,0,96
33,17,33,26,0,0,109,38,33,21,20,0,0,112
23,25,31,26,0,0,105,41,26,31,27,0,0,125
17,19,35,25,0,0,96,39,25,35,38,0,0,137
29,26,30,32,0,0,117,28,27,33,34,0,0,122
29,23,34,25,0,0,111,26,29,25,29,0,0,109
32,23,23,28,0,0,106,24,24,35,21,0,0,104
22,37,45,22,0,0,126,30,25,29,25,0,0,109
31,20,25,27,4,0,107,30,27,26,20,14,0,117
26,37,30,17,12,0,122,24,29,31,26,11,0,121
31,22,29,34,0,0,116,18,26,30,32,0,0,106
36,35,23,31,0,0,125,39,50,24,17,0,0,130
33,28,25,26,0,0,112,18,23,31,23,0,0,95
23,23,30,30,0,0,106,33,31,26,30,0,0,120
27,21,23,27,0,0,98,23,20,33,14,0,0,90
28,31,23,20,0,0,102,34,31,31,19,0,0,115
39,15,25,23,0,0,102,30,35,35,20,0,0,120
18,27,28,35,0,0,108,21,30,26,37,0,0,114
34,35,28,27,0,0,124,39,25,45,25,0,0,134
39,28,36,12,0,0,115,28,29,14,35,0,0,106
31,30,25,24,0,0,110,23,32,44,36,0,0,135
25,24,26,24,0,0,99,28,28,29,35,0,0,120
31,33,25,22,0,0,111,40,26,21,26,0,0,113
18,25,25,26,0,0,94,23,26,35,24,0,0,108
29,37,20,19,0,0,105,37,35,33,29,0,0,134
24,26,19,23,0,0,92,30,24,19,30,0,0,103
36,26,27,29,0,0,118,32,29,28,24,0,0,113
20,35,21,23,0,0,99,25,18,35,32,0,0,110
30,32,28,32,9,0,131,32,37,29,24,12,0,134
27,26,26,30,0,0,109,35,28,26,30,0,0,119
27,30,36,16,0,0,109,38,38,27,21,0,0,124
28,25,41,28,0,0,122,39,29,34,32,0,0,134
21,28,26,26,0,0,101,22,39,28,20,0,0,109
22,32,17,28,0,0,99,26,28,32,24,0,0,110
28,33,33,25,0,0,119,31,25,25,17,0,0,98
30,31,29,22,17,0,129,23,36,25,28,13,0,125
24,36,27,23,0,0,110,34,19,36,29,0,0,118
30,29,28,23,0,0,110,31,32,29,31,0,0,123
32,31,31,31,0,0,125,28,28,27,27,0,0,110
35,34,37,30,0,0,136,29,38,27,18,0,0,112
19,11,23,40,0,0,93,22,29,31,31,0,0,113
33,29,33,19,18,0,132,34,41,24,15,9,0,123
28,37,16,31,0,0,112,26,22,22,20,0,0,90
36,39,26,26,0,0,127,28,32,30,27,0,0,117
24,29,32,23,0,0,108,26,33,37,23,0,0,119
25,27,23,27,0,0,102,28,24,26,33,0,0,111
29,31,34,30,0,0,124,36,26,32,35,0,0,129
25,25,28,23,0,0,101,35,28,26,28,0,0,117
27,25,31,28,0,0,111,21,36,36,31,0,0,124
23,35,24,29,0,0,111,32,37,27,29,0,0,125
23,26,33,31,0,0,113,32,39,19,29,0,0,119
23,27,33,24,6,0,113,34,28,18,27,13,0,120
26,37,29,33,0,0,125,26,36,28,26,0,0,116
37,27,26,24,0,0,114,22,34,31,22,0,0,109
30,21,33,31,0,0,115,32,27,32,32,0,0,123
27,19,26,27,18,0,117,25,26,20,28,12,0,111
30,24,37,32,0,0,123,24,38,33,29,0,0,124
18,34,26,34,0,0,112,25,27,15,24,0,0,91
15,32,21,26,0,0,94,34,24,29,25,0,0,112
30,29,34,15,0,0,108,35,27,22,37,0,0,121
37,18,36,23,0,0,114,29,34,37,28,0,0,128
23,24,23,28,0,0,98,26,31,28,22,0,0,107
34,26,23,22,0,0,105,29,31,28,26,0,0,114
24,32,30,23,0,0,109,29,36,25,34,0,0,124
31,20,34,25,0,0,110,26,29,38,28,0,0,121
24,28,37,26,0,0,115,34,33,18,23,0,0,108
30,22,34,32,0,0,118,28,24,21,38,0,0,111
18,36,31,24,0,0,109,33,28,31,24,0,0,116
28,25,27,29,0,0,109,34,30,31,44,0,0,139
23,29,25,31,0,0,108,34,26,28,22,0,0,110
26,18,30,31,0,0,105,23,38,36,24,0,0,121
23,29,24,17,0,0,93,30,21,22,22,0,0,95
25,27,25,31,0,0,108,27,31,22,19,0,0,99
24,32,38,15,0,0,109,33,25,28,30,0,0,116
32,34,22,20,0,0,108,33,30,22,31,0,0,116
20,27,26,34,0,0,107,24,30,30,32,0,0,116
31,26,34,30,0,0,121,25,26,39,21,0,0,111
27,29,20,31,6,0,113,35,15,33,24,7,0,114
32,19,25,31,0,0,107,33,20,24,33,0,0,110
21,36,32,23,0,0,112,32,33,10,24,0,0,99
26,26,18,18,0,0,88,27,34,23,22,0,0,106
34,22,30,23,0,0,109,24,29,26,22,0,0,101
26,21,21,23,0,0,91,31,25,29,31,0,0,116
32,32,40,39,0,0,143,31,18,21,30,0,0,100
35,15,28,22,0,0,100,23,24,27,29,0,0,103
30,22,26,33,0,0,111,23,22,27,34,0,0,106
27,17,35,32,6,0,117,23,33,26,29,9,0,120
30,35,33,31,0,0,129,30,23,43,34,0,0,130
42,29,22,29,0,0,122,29,28,38,15,0,0,110
24,33,33,22,0,0,112,21,18,29,20,0,0,88
29,21,27,22,0,0,99,28,34,18,21,0,0,101
21,37,16,32,0,0,106,22,31,30,21,0,0,104
38,31,27,32,0,0,128,28,29,13,16,0,0,86
31,26,30,32,0,0,119,26,37,30,30,0,0,123
24,23,22,30,0,0,99,41,30,33,26,0,0,130
28,26,28,31,0,0,113,18,40,28,20,0,0,106
29,28,24,29,0,0,110,31,31,34,15,0,0,111
27,27,25,26,0,0,105,26,35,27,26,0,0,114
34,27,34,20,0,0,115,26,28,30,18,0,0,102
25,34,27,22,0,0,108,28,21,31,26,0,0,106
40,35,25,30,0,0,130,34,28,33,21,0,0,116
25,22,36,23,20,0,126,33,32,12,29,17,0,123
30,22,17,29,0,0,98,21,23,26,24,0,0,94
28,24,33,24,12,0,121,29,31,28,21,15,0,124
32,35,34,32,0,0,133,29,37,30,22,0,0,118
34,19,25,16,0,0,94,34,33,26,15,0,0,108
34,15,34,34,0,0,117,40,28,35,26,0,0,129
27,24,25,25,0,0,101,40,30,29,27,0,0,126
26,14,21,21,0,0,82,35,26,23,18,0,0,102
30,28,29,27,0,0,114,36,28,16,20,0,0,100
25,18,31,23,0,0,97,24,33,24,22,0,0,103
30,19,33,22,0,0,104,21,34,28,30,0,0,113
29,34,21,26,0,0,110,29,27,29,17,0,0,102
26,20,30,32,0,0,108,18,30,24,28,0,0,100
33,38,29,34,0,0,134,30,35,23,39,0,0,127
33,30,22,18,0,0,103,28,20,36,28,0,0,112
30,25,36,31,0,0,122,32,26,42,29,0,0,129
20,27,23,18,0,0,88,33,23,19,25,0,0,100
36,22,22,18,0,0,98,25,27,37,28,0,0,117
28,25,20,37,0,0,110,28,32,21,26,0,0,107
27,26,17,27,0,0,97,30,28,28,25,0,0,111
28,37,19,25,0,0,109,34,20,31,21,0,0,106
38,38,27,17,0,0,120,29,23,28,27,0,0,107
28,37,29,21,0,0,115,28,34,27,20,0,0,109
34,16,23,21,0,0,94,29,24,19,24,0,0,96
31,36,21,25,0,0,113,29,26,24,37,0,0,116
34,37,27,18,0,0,116,42,34,39,24,0,0,139
37,27,23,30,0,0,117,31,33,24,31,0,0,119
28,26,20,13,0,0,87,24,26,23,21,0,0,94
25,33,28,19,0,0,105,30,23,26,16,0,0,95
35,21,33,33,0,0,122,27,43,25,24,0,0,119
26,37,22,40,0,0,125,22,32,36,29,0,0,119
21,28,30,33,0,0,112,29,34,32,33,0,0,128
22,22,27,14,0,0,85,38,31,23,20,0,0,112
37,17,28,27,0,0,109,29,28,29,30,0,0,116
22,30,27,36,0,0,115,22,28,32,29,0,0,111
39,30,35,25,0,0,129,25,26,31,35,0,0,117
27,28,29,35,7,10,136,27,28,32,32,7,6,132
38,28,23,23,12,0,124,32,27,35,18,10,0,122
21,31,23,26,0,0,101,38,16,33,27,0,0,114
29,29,35,27,0,0,120,34,35,28,30,0,0,127
34,27,22,22,0,0,105,28,30,29,26,0,0,113
20,22,24,29,0,0,95,29,17,34,24,0,0,104
27,23,23,31,8,0,112,32,26,27,19,13,0,117
27,24,27,28,0,0,106,27,30,17,21,0,0,95
25,32,34,21,0,0,112,33,33,31,34,0,0,131
23,29,22,23,0,0,97,30,28,29,27,0,0,114
26,32,22,32,0,0,112,30,38,26,27,0,0,121
24,32,29,28,0,0,113,29,41,36,26,0,0,132
27,19,30,17,0,0,93,31,23,29,28,0,0,111
30,33,21,19,0,0,103,33,39,24,18,0,0,114
25,27,25,24,0,0,101,25,23,26,32,0,0,106
23,33,31,33,0,0,120,23,37,28,26,0,0,114
24,30,21,35,0,0,110,19,31,21,24,0,0,95
30,25,29,28,0,0,112,28,33,31,29,0,0,121
30,25,34,28,0,0,117,29,28,24,27,0,0,108
26,39,25,14,0,0,104,28,24,30,36,0,0,118
24,27,33,25,0,0,109,37,30,32,22,0,0,121
33,26,25,31,0,0,115,34,23,45,30,0,0,132
25,32,31,24,0,0,112,35,24,26,32,0,0,117
26,24,37,19,0,0,106,34,29,23,33,0,0,119
36,43,43,23,0,0,145,48,25,33,29,0,0,135
40,27,37,25,0,0,129,20,30,34,40,0,0,124
19,32,23,18,0,0,92,23,32,27,20,0,0,102
30,27,21,20,0,0,98,26,25,27,27,0,0,105
32,30,35,29,0,0,126,20,27,29,27,0,0,103
39,23,29,24,0,0,115,26,38,34,24,0,0,122
22,24,31,26,0,0,103,26,29,25,36,0,0,116
27,31,30,27,0,0,115,23,28,26,34,0,0,111
31,27,26,28,0,0,112,23,22,24,36,0,0,105
35,34,27,26,0,0,122,32,30,27,37,0,0,126
31,26,34,21,0,0,112,35,23,26,29,0,0,113
31,27,31,33,0,0,122,23,23,32,28,0,0,106
29,34,31,27,0,0,121,24,26,30,26,0,0,106
26,19,23,27,0,0,95,33,28,38,33,0,0,132
35,25,27,15,0,0,102,32,27,30,24,0,0,113
15,17,33,36,0,0,101,30,24,15,34,0,0,103
23,38,22,35,0,0,118,27,31,27,26,0,0,111
29,27,33,21,0,0,110,30,32,31,24,0,0,117
30,24,28,39,0,0,121,36,37,42,38,0,0,153
27,33,30,35,0,0,125,27,36,27,23,0,0,113
42,32,24,28,0,0,126,24,25,31,28,0,0,108
29,25,35,32,0,0,121,37,30,20,33,0,0,120
30,32,35,29,0,0,126,18,35,25,23,0,0,101
31,29,19,25,0,0,104,27,27,30,28,0,0,112
37,23,18,20,0,0,98,34,27,34,18,0,0,113
28,25,25,32,0,0,110,32,26,37,29,0,0,124
31,26,19,25,0,0,101,28,23,23,18,0,0,92
30,25,25,26,0,0,106,27,27,30,19,0,0,103
33,32,24,30,0,0,119,36,36,31,27,0,0,130
28,29,28,24,0,0,109,28,33,21,25,0,0,107
28,28,26,30,0,0,112,37,26,26,41,0,0,130
23,27,17,24,0,0,91,15,27,26,28,0,0,96
31,38,19,16,2,0,106,33,24,24,23,3,0,107
14,32,24,35,15,2,122,28,30,24,23,15,12,132
34,28,22,18,0,0,102,24,31,34,21,0,0,110
37,29,21,21,0,0,108,24,28,27,28,0,0,107
10,35,26,28,0,0,99,25,25,20,21,0,0,91
28,31,24,27,0,0,110,33,30,29,29,0,0,121
27,28,28,16,0,0,99,29,44,32,22,0,0,127
40,27,22,28,0,0,117,25,32,21,31,0,0,109
35,31,39,28,0,0,133,42,32,33,27,0,0,134
19,31,24,27,0,0,101,35,26,26,24,0,0,111
37,27,31,26,0,0,121,30,38,28,32,0,0,128
31,31,27,22,11,0,122,29,26,27,29,13,0,124
28,27,29,29,0,0,113,22,29,38,25,0,0,114
33,30,34,15,0,0,112,23,28,33,25,0,0,109
20,38,29,31,0,0,118,23,28,28,34,0,0,113
22,26,21,28,0,0,97,40,24,27,28,0,0,119
22,31,22,20,0,0,95,28,27,35,26,0,0,116
33,37,32,27,0,0,129,38,30,34,35,0,0,137
27,28,24,23,0,0,102,35,24,18,29,0,0,106
29,33,31,22,0,0,115,28,29,39,31,0,0,127
27,15,22,23,0,0,87,28,31,36,18,0,0,113
40,21,36,30,0,0,127,28,37,29,26,0,0,120
25,30,24,19,0,0,98,25,31,18,23,0,0,97
20,28,19,25,0,0,92,34,32,29,28,0,0,123
26,33,23,20,0,0,102,38,26,21,29,0,0,114
28,17,22,35,0,0,102,27,27,32,37,0,0,123
23,27,29,28,0,0,107,28,35,32,26,0,0,121
32,29,18,32,0,0,111,30,33,30,26,0,0,119
33,27,19,22,0,0,101,30,17,37,21,0,0,105
16,25,24,18,0,0,83,35,30,32,31,0,0,128
38,31,29,31,0,0,129,34,24,29,32,0,0,119
24,32,37,21,0,0,114,34,32,22,33,0,0,121
26,31,25,24,0,0,106,33,30,22,30,0,0,115
28,36,24,25,0,0,113,31,28,17,33,0,0,109
28,30,25,27,0,0,110,29,28,24,27,0,0,108
22,33,24,26,0,0,105,26,27,33,29,0,0,115
33,21,21,26,0,0,101,21,32,26,28,0,0,107
21,27,27,21,0,0,96,28,29,30,27,0,0,114
29,24,34,28,0,0,115,21,27,29,24,0,0,101
26,31,31,18,0,0,106,35,37,25,18,0,0,115
23,26,36,27,0,0,112,34,36,31,24,0,0,125
26,17,37,25,0,0,105,28,32,23,30,0,0,113
38,14,39,21,0,0,112,26,25,25,22,0,0,98
32,29,29,28,0,0,118,33,29,21,30,0,0,113
38,31,15,36,11,0,131,21,42,34,23,6,0,126
29,37,38,25,0,0,129,19,28,38,25,0,0,110
30,36,32,27,0,0,125,25,29,36,26,0,0,116
29,18,35,25,0,0,107,32,34,32,26,0,0,124
34,28,21,25,0,0,108,29,23,39,19,0,0,110
24,28,30,25,0,0,107,29,27,20,23,0,0,99
25,37,30,24,16,0,132,31,30,25,30,13,0,129
22,40,22,20,0,0,104,36,28,30,28,0,0,122
33,39,32,18,0,0,122,38,31,25,34,0,0,128
35,30,29,23,0,0,117,23,34,31,40,0,0,128
25,23,29,34,0,0,111,44,24,38,26,0,0,132
38,21,26,22,0,0,107,28,28,29,25,0,0,110
30,33,10,29,0,0,102,25,27,35,30,0,0,117
30,29,21,30,9,0,119,32,27,28,23,13,0,123
33,26,20,26,0,0,105,21,20,34,19,0,0,94
22,32,25,23,0,0,102,23,30,31,24,0,0,108
23,28,35,32,0,0,118,37,22,38,32,0,0,129
31,33,23,27,0,0,114,26,26,25,27,0,0,104
29,23,21,27,0,0,100,24,30,27,24,0,0,105
22,22,29,32,0,0,105,23,42,30,23,0,0,118
33,37,36,37,0,0,143,34,34,29,41,0,0,138
32,22,27,31,0,0,112,22,29,27,35,0,0,113
24,33,23,17,0,0,97,31,27,26,27,0,0,111
47,29,33,28,0,0,137,27,29,33,25,0,0,114
29,28,12,31,0,0,100,35,24,23,32,0,0,114
23,28,34,21,0,0,106,31,29,21,17,0,0,98
26,29,33,33,0,0,121,35,37,41,17,0,0,130
20,31,22,29,0,0,102,26,30,22,16,0,0,94
25,29,39,34,0,0,127,26,26,31,40,0,0,123
36,31,32,34,0,0,133,32,13,26,32,0,0,103
33,29,34,19,0,0,115,41,32,31,20,0,0,124
34,21,26,20,0,0,101,23,28,30,23,0,0,104
33,25,39,30,0,0,127,38,39,32,33,0,0,142
19,36,27,23,0,0,105,45,33,43,19,0,0,140
28,23,25,26,0,0,102,23,29,35,22,0,0,109
24,19,24,21,0,0,88,26,26,28,20,0,0,100
26,24,24,27,0,0,101,34,22,25,24,0,0,105
39,29,23,22,0,0,113,42,28,36,23,0,0,129
27,26,33,28,0,0,114,27,33,20,27,0,0,107
31,32,28,31,0,0,122,26,38,20,33,0,0,117
29,27,28,32,0,0,116,32,30,31,22,0,0,115
40,30,38,32,0,0,140,32,24,21,33,0,0,110
24,30,33,26,0,0,113,36,19,37,24,0,0,116
25,28,29,36,0,0,118,30,31,34,17,0,0,112
21,27,18,19,0,0,85,25,44,21,23,0,0,113
38,32,30,25,0,0,125,27,23,26,32,0,0,108
35,25,36,25,0,0,121,38,30,34,32,0,0,134
28,25,24,30,0,0,107,29,28,23,33,0,0,113
22,25,27,35,0,0,109,20,25,26,32,0,0,103
26,22,24,29,0,0,101,27,17,31,34,0,0,109
29,18,31,30,0,0,108,40,34,28,24,0,0,126
35,42,19,15,0,0,111,32,28,28,31,0,0,119
24,23,25,28,0,0,100,44,30,22,24,0,0,120
25,18,38,32,0,0,113,32,32,42,26,0,0,132
26,34,25,27,0,0,112,35,23,36,31,0,0,125
20,28,35,31,0,0,114,33,29,44,31,0,0,137
22,40,20,27,0,0,109,24,42,31,31,0,0,128
36,24,29,28,8,0,125,36,25,38,18,14,0,131
31,28,29,28,0,0,116,36,38,33,10,0,0,117
25,21,35,28,0,0,109,28,32,30,27,0,0,117
27,32,22,29,10,0,120,27,35,25,23,6,0,116
17,32,23,33,0,0,105,41,31,21,21,0,0,114
25,22,17,32,0,0,96,27,27,28,25,0,0,107
33,33,35,32,0,0,133,31,27,39,32,0,0,129
30,24,22,33,0,0,109,29,35,28,25,0,0,117
26,23,32,36,0,0,117,24,28,19,28,0,0,99
27,30,29,36,0,0,122,36,28,32,25,0,0,121
24,35,22,38,0,0,119,35,40,26,38,0,0,139
33,19,30,29,0,0,111,35,28,33,23,0,0,119
20,32,41,28,0,0,121,32,27,15,26,0,0,100
38,22,30,33,0,0,123,24,14,31,27,0,0,96
30,26,28,21,0,0,105,24,21,28,23,0,0,96
32,31,34,38,0,0,135,29,28,44,27,0,0,128
22,26,25,35,0,0,108,36,28,30,27,0,0,121
23,29,28,21,0,0,101,39,29,26,26,0,0,120
40,29,23,24,0,0,116,31,29,30,21,0,0,111
31,29,21,25,0,0,106,27,32,28,34,0,0,121
35,36,35,27,0,0,133,30,11,30,24,0,0,95
35,27,13,28,0,0,103,27,23,19,23,0,0,92
40,29,32,21,0,0,122,26,31,26,29,0,0,112
16,27,20,18,0,0,81,23,23,25,21,0,0,92
27,20,31,23,0,0,101,29,33,20,28,0,0,110
33,35,37,25,0,0,130,27,23,31,38,0,0,119
24,25,25,26,0,0,100,28,26,39,23,0,0,116
28,35,21,35,0,0,119,26,28,36,27,0,0,117
30,26,32,21,0,0,109,21,24,27,30,0,0,102
27,27,30,37,0,0,121,29,30,29,26,0,0,114
27,29,35,25,0,0,116,25,37,18,30,0,0,110
30,25,29,24,9,6,123,27,29,34,18,9,15,132
32,19,26,16,0,0,93,27,31,24,19,0,0,101
15,26,34,36,0,0,111,33,34,29,34,0,0,130
34,25,30,23,0,0,112,21,29,31,23,0,0,104
26,23,34,19,0,0,102,27,30,28,31,0,0,116
20,27,31,38,0,0,116,25,25,23,23,0,0,96
36,28,27,25,0,0,116,29,29,28,29,0,0,115
32,17,29,21,12,0,111,14,26,31,28,17,0,116
28,27,32,29,0,0,116,38,35,23,26,0,0,122
20,21,26,22,0,0,89,31,22,36,24,0,0,113
31,16,28,38,0,0,113,39,31,27,29,0,0,126
22,27,32,30,0,0,111,29,23,28,35,0,0,115
25,27,35,15,0,0,102,27,30,37,29,0,0,123
29,32,33,19,0,0,113,34,34,29,29,0,0,126
17,44,29,25,0,0,115,35,28,27,31,0,0,121
28,15,30,25,0,0,98,27,29,23,25,0,0,104
35,34,22,32,0,0,123,30,36,34,24,0,0,124
31,38,35,21,0,0,125,21,21,23,33,0,0,98
28,26,33,23,0,0,110,20,36,28,31,0,0,115
29,25,23,32,0,0,109,24,27,39,28,0,0,118
30,33,26,32,0,0,121,36,28,35,21,0,0,120
22,33,34,32,0,0,121,20,29,22,31,0,0,102
33,32,24,22,0,0,111,31,38,26,26,0,0,121
25,38,24,22,0,0,109,37,30,27,19,0,0,113
30,34,26,26,0,0,116,36,32,28,24,0,0,120
31,18,30,27,0,0,106,20,29,31,15,0,0,95
20,39,24,37,2,0,122,31,30,32,27,13,0,133
27,26,25,25,0,0,103,34,27,37,16,0,0,114
27,25,30,35,0,0,117,26,29,40,33,0,0,128
28,33,21,36,0,0,118,24,22,33,29,0,0,108
32,20,21,33,0,0,106,33,15,36,21,0,0,105
25,34,27,29,0,0,115,29,28,27,27,0,0,111
40,29,26,41,0,0,136,38,38,24,33,0,0,133
28,32,26,28,0,0,114,29,34,21,23,0,0,107
22,24,26,30,0,0,102,28,31,23,28,0,0,110
30,23,32,30,0,0,115,40,42,31,31,0,0,144
25,38,20,24,0,0,107,33,35,27,28,0,0,123
26,26,38,20,0,0,110,28,33,31,23,0,0,115
27,39,26,26,0,0,118,32,33,29,30,0,0,124
36,22,35,24,7,0,124,29,28,41,19,12,0,129
32,29,30,33,0,0,124,26,23,41,27,0,0,117
22,28,30,19,0,0,99,36,30,29,17,0,0,112
19,20,36,24,0,0,99,18,29,35,29,0,0,111
21,33,33,26,0,0,113,20,41,35,35,0,0,131
27,23,28,32,12,0,122,22,36,27,25,13,0,123
25,23,31,13,0,0,92,19,31,24,23,0,0,97
26,21,20,20,0,0,87,19,23,22,18,0,0,82
29,33,32,18,0,0,112,25,30,28,17,0,0,100
29,22,25,27,0,0,103,35,27,40,26,0,0,128
28,24,38,24,0,0,114,23,43,31,24,0,0,121
27,22,29,33,0,0,111,29,36,27,20,0,0,112
27,32,25,28,0,0,112,33,37,36,27,0,0,133
25,22,25,21,0,0,93,29,27,32,25,0,0,113
32,23,28,20,0,0,103,39,41,21,22,0,0,123
27,25,25,34,0,0,111,38,26,31,33,0,0,128
20,15,32,30,0,0,97,27,27,30,27,0,0,111
30,15,26,29,0,0,100,29,23,39,30,0,0,121
37,28,23,22,12,0,122,24,26,32,28,8,0,118
35,38,34,20,14,0,141,33,36,28,30,7,0,134
26,28,33,32,0,0,119,27,47,19,32,0,0,125
22,40,32,30,0,0,124,50,26,29,30,0,0,135
29,35,28,25,11,0,128,28,27,33,29,3,0,120
23,36,29,36,0,0,124,31,31,32,29,0,0,123
31,33,22,24,0,0,110,31,21,32,24,0,0,108
39,34,24,31,0,0,128,28,29,32,23,0,0,112
26,34,23,22,0,0,105,19,22,27,22,0,0,90
31,36,28,33,0,0,128,38,34,30,39,0,0,141
21,22,22,23,0,0,88,19,19,29,32,0,0,99
29,37,20,25,0,0,111,29,23,33,23,0,0,108
18,23,30,30,0,0,101,33,37,47,25,0,0,142
25,37,33,28,6,0,129,27,31,33,32,9,0,132
29,35,25,22,0,0,111,18,19,33,25,0,0,95
38,37,23,27,0,0,125,24,35,33,14,0,0,106
28,27,38,29,0,0,122,29,34,23,27,0,0,113
32,30,26,29,0,0,117,28,26,27,28,0,0,109
31,30,33,18,0,0,112,29,25,29,35,0,0,118
38,19,24,25,0,0,106,33,22,33,30,0,0,118
19,33,36,31,0,0,119,29,33,22,32,0,0,116
